order	stage	part_id	kind	source_path	section	source_sha256	source_size	output_start_byte	output_end_byte	output_start_line	output_end_line
1	1	part0001	comment_only	supabase/bundles/bundle_1_base_001_031.sql	preamble	7c552e55a15396fe4dd4e5f8f389ac72294b1c5769ee1894e0d0d9816edfd743	2502	94	2596	3	53
2	1	part0002	executable	supabase/bundles/bundle_1_base_001_031.sql	001_initial_auth_profile.sql	b26e788e872239bf58c9d6e7b5f2e334abe20edd488ce03da3ce92a01ebc98f2	11310	2710	14020	56	345
3	1	part0003	executable	supabase/bundles/bundle_1_base_001_031.sql	002_p0_subscriptions_questions_draft.sql	1e94d0e342533711b43df47e5d9aea48aadee0be8934f20ca3f9a8f97ea52ffd	19468	14146	33614	348	764
4	1	part0004	executable	supabase/bundles/bundle_1_base_001_031.sql	003_p0_custom_request_draft.sql	b62900a29a358296d8e491b3a0c61c2a48206a2c44dd3e1e1936d7011da26f61	23728	33731	57459	767	1348
5	1	part0005	executable	supabase/bundles/bundle_1_base_001_031.sql	004_p0_cash_disputes_admin_draft.sql	87c1f98d7af508f360d4305c37e46d4bf3e8416d018eb8ac143e6df66778ac98	14042	57581	71623	1351	1653
6	1	part0006	executable	supabase/bundles/bundle_1_base_001_031.sql	002_custom_request_orders_status.sql	92359705d97329f86aa1825ef95966187903270f67c1862f43c82415714db352	551	71745	72296	1656	1664
7	1	part0007	executable	supabase/bundles/bundle_1_base_001_031.sql	005_p0_public_mentor_read_rpc.sql	ed4c778a50b8d9f426bc0590fdfe87a0a428c3a804dfe3d5d8c153e7e744000a	3878	72415	76293	1667	1790
8	1	part0008	executable	supabase/bundles/bundle_1_base_001_031.sql	006_p0_custom_request_public_post_browse_rpc.sql	0aea2ec05d3749d42311d0579295d24ff80d70e8abe6459224fd53fe0c7d01fa	2852	76427	79279	1793	1885
9	1	part0009	executable	supabase/bundles/bundle_1_base_001_031.sql	007_p0_custom_order_revisions_and_order_events_rls.sql	9d9aac72a50d57d13d0c079eb216dfc4da0d9aebba7f4f552d734b8bf95cb139	2014	79419	81433	1888	1937
10	1	part0010	executable	supabase/bundles/bundle_1_base_001_031.sql	008_p0_disputes_insert_party_rls.sql	fd9b112b576f9afd1c6bcaf1bde1deacdbb88ee4d5baeec29dd49e992aa7fbbb	1149	81555	82704	1940	1969
11	1	part0011	executable	supabase/bundles/bundle_1_base_001_031.sql	009_p0_disputes_submitted_by_and_active_unique.sql	5c24208d895284f2e58894cc8d8338d6debca9ef20b566c8e7b508801335914e	2894	82840	85734	1972	2034
12	1	part0012	executable	supabase/bundles/bundle_1_base_001_031.sql	010_p0_custom_order_deliverable_files_storage.sql	2d233d8809d160509a06511b9932716f87acf989570866cd26f0c90403564ccd	6192	85869	92061	2037	2182
13	1	part0013	executable	supabase/bundles/bundle_1_base_001_031.sql	011_p0_custom_order_deliverable_version_unique.sql	9620d1f45c07797e1986b5ca7f53a88e9950fbe55c0d91fa9ed8def5b24b2a22	1894	92197	94091	2185	2222
14	1	part0014	executable	supabase/bundles/bundle_1_base_001_031.sql	012_p0_custom_request_post_attachments_storage.sql	47377a5a5f03f8a01967af37153236323b37a28fe200f8d30867055b2b2c5436	6548	94227	100775	2225	2405
15	1	part0015	executable	supabase/bundles/bundle_1_base_001_031.sql	013_p0_custom_order_settlement_items.sql	b93d7959ddb2d7d778f9d117e6b9d6585649fdeea5ef90b714a5fe6cd9df565d	3872	100901	104773	2408	2492
16	1	part0016	executable	supabase/bundles/bundle_1_base_001_031.sql	014_p0_harden_custom_order_settlement_items.sql	71d36fb46a8944ece46f565e5566e53e1a8cfa87cc20065494fd40ddaefdbb6e	2335	104906	107241	2495	2547
17	1	part0017	executable	supabase/bundles/bundle_1_base_001_031.sql	015_p0_prevent_settlement_during_active_dispute.sql	69f4fba69754af030ea926d14bfd1a62a3c38e72079e799a0c263a03a0cc44bf	2152	107378	109530	2550	2607
18	1	part0018	executable	supabase/bundles/bundle_1_base_001_031.sql	016_p0_community_comments.sql	f1bbcdfd93d468130292878c6d6cfa898fb72a6cbc5f0e33d4507a753211ec9d	3114	109645	112759	2610	2679
19	1	part0019	executable	supabase/bundles/bundle_1_base_001_031.sql	017_p0_community_author_role_compat.sql	edd3a5a1df4d863877a665641208c709b8cdcf827fb3ddb2c132f680f98a497f	2386	112884	115270	2682	2754
20	1	part0020	executable	supabase/bundles/bundle_1_base_001_031.sql	018_p0_mentor_list_open_custom_request_posts.sql	d40c61a9bac4806ff2f8800b24d9892e64755cfd97de822311ec0f699b2d7217	2488	115404	117892	2757	2844
