order	version	kind	source_path	output_path	source_sha256	output_sha256	source_size	output_size	expected_parent_status	strategy_a_record
1	20260701000000	baseline	supabase/migrations/20260701000000_pre_ledger_baseline.sql	supabase/migrations/20260701000000_pre_ledger_baseline.sql	ec71936927af655158374768fc4354e438f73f6c96370ac406f72b5909e92ce9	ec71936927af655158374768fc4354e438f73f6c96370ac406f72b5909e92ce9	1115384	1115384	applied_via_strategy_a	yes
2	20260702065122	ledger	supabase/baseline/ledger_replay/20260702065122_add_users_notification_enabled.sql	supabase/migrations/20260702065122_add_users_notification_enabled.sql	5eafeada9aaeb0d7b01ac7c1bf20991c60b74b77ba326dd1ec206175900b38f8	5eafeada9aaeb0d7b01ac7c1bf20991c60b74b77ba326dd1ec206175900b38f8	103	103	applied_existing_ledger	no
3	20260702083003	ledger	supabase/baseline/ledger_replay/20260702083003_create_connection_note_ink_bucket_and_policies.sql	supabase/migrations/20260702083003_create_connection_note_ink_bucket_and_policies.sql	ee524ccd655332585cd7da793e5774ee17f5fd8c29d16103b0c060443eaa4a68	ee524ccd655332585cd7da793e5774ee17f5fd8c29d16103b0c060443eaa4a68	1554	1554	applied_existing_ledger	no
4	20260702083017	ledger	supabase/baseline/ledger_replay/20260702083017_add_ink_columns_to_connection_notes.sql	supabase/migrations/20260702083017_add_ink_columns_to_connection_notes.sql	b7756066055141e145d0f9808bb0db38112ec3df68c9c99437234d24dc9905c2	b7756066055141e145d0f9808bb0db38112ec3df68c9c99437234d24dc9905c2	664	664	applied_existing_ledger	no
5	20260703043452	ledger	supabase/baseline/ledger_replay/20260703043452_mentor_directory_v2_add_photo_highschool.sql	supabase/migrations/20260703043452_mentor_directory_v2_add_photo_highschool.sql	337c3d7f00ab702aa054a6219cf5bc9137fa5aca64365c12e4c1d7fea8123421	337c3d7f00ab702aa054a6219cf5bc9137fa5aca64365c12e4c1d7fea8123421	2144	2144	applied_existing_ledger	no
6	20260703083609	ledger	supabase/baseline/ledger_replay/20260703083609_iq_open_list_filter_by_mentor_subjects.sql	supabase/migrations/20260703083609_iq_open_list_filter_by_mentor_subjects.sql	bea580cd7a8fa7938e98e43a60be06360cfa73eace76d392133101741b116caa	bea580cd7a8fa7938e98e43a60be06360cfa73eace76d392133101741b116caa	1305	1305	applied_existing_ledger	no
7	20260703083637	ledger	supabase/baseline/ledger_replay/20260703083637_iq_claim_gate_by_mentor_subject.sql	supabase/migrations/20260703083637_iq_claim_gate_by_mentor_subject.sql	722ef1c8a36f4b955b03c81f8815f3cd9c2c463a17df6098d01c8989bf278ea4	722ef1c8a36f4b955b03c81f8815f3cd9c2c463a17df6098d01c8989bf278ea4	4219	4219	applied_existing_ledger	no
8	20260704135524	ledger	supabase/baseline/ledger_replay/20260704135524_116_user_blocks.sql	supabase/migrations/20260704135524_116_user_blocks.sql	e095b616b209ecc989ea422c6b3fe3701b1068e1c2c8dd395c543acfff1351f8	e095b616b209ecc989ea422c6b3fe3701b1068e1c2c8dd395c543acfff1351f8	2129	2129	applied_existing_ledger	no
9	20260704135705	ledger	supabase/baseline/ledger_replay/20260704135705_102_account_status_management.sql	supabase/migrations/20260704135705_102_account_status_management.sql	777f76615e1f91d02e5169f8634e72a687947340260112d2c8ba32592af698ea	777f76615e1f91d02e5169f8634e72a687947340260112d2c8ba32592af698ea	1066	1066	applied_existing_ledger	no
10	20260704135803	ledger	supabase/baseline/ledger_replay/20260704135803_115_account_deletion.sql	supabase/migrations/20260704135803_115_account_deletion.sql	459613cfca5b8030daea7ea2b89e77976b512173bd32e7002237d4b38a804b4c	459613cfca5b8030daea7ea2b89e77976b512173bd32e7002237d4b38a804b4c	3639	3639	applied_existing_ledger	no
11	20260707103325	ledger	supabase/baseline/ledger_replay/20260707103325_add_iq_attachment_rpc_s17.sql	supabase/migrations/20260707103325_add_iq_attachment_rpc_s17.sql	404a1770ae77ed9308cd74b58b7959cb6f8d0b781398bda502026edfcf73541a	404a1770ae77ed9308cd74b58b7959cb6f8d0b781398bda502026edfcf73541a	1717	1717	applied_existing_ledger	no
12	20260707115017	ledger	supabase/baseline/ledger_replay/20260707115017_add_iqa_storage_update_policy_annotations_s18.sql	supabase/migrations/20260707115017_add_iqa_storage_update_policy_annotations_s18.sql	27c1272aacebad8ae85f47c9c0a219251bdeb848e531ab58fe75648711cb0dd8	27c1272aacebad8ae85f47c9c0a219251bdeb848e531ab58fe75648711cb0dd8	678	678	applied_existing_ledger	no
